Date,Exercise,Duration(min),Calories_Burned,Weight(kg),BodyFat(%),RestingHR,Steps,ActiveMinutes,AvgHR,MaxHR,Distance(km),Intensity(1-10),RPE(1-10),WorkoutDetails,Sets,AvgReps,SleepHours,SleepQuality(%),CaloriesConsumed,Protein(g),Carbs(g),Fat(g),Water(ml)
2024-09-03 08:23:16.070879,Swimming,43,463,82.3,23.9,70,9132,16,104,122,2.35,9.8,7.0,"Freestyle, Pace: 1.8 min/100m",0,0,8.2,92.2,2238,118,301,61,3803
2024-09-04 08:23:16.070879,Rest,0,0,82.9,23.6,70,6939,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.3,60.1,1638,118,168,54,2861
2024-09-05 08:23:16.070879,Rest,0,0,82.8,23.9,73,7425,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.4,62.1,1732,130,173,57,2575
2024-09-06 08:23:16.070879,Weight Training (Upper),42,210,82.7,24.2,73,7712,2,119,148,0.0,7.6,7.1,Shoulder Press / Lat Pull-down / Skull Crushers / Face Pulls / Chest Fly / Pull-ups with light weights,12,9,6.9,76.9,1934,144,193,64,2865
2024-09-07 08:23:16.070879,Cycling,49,423,82.6,23.6,72,6585,0,135,160,16.81,6.3,5.8,"Moderate ride, Avg speed: 20.6 km/h",0,0,7.7,66.3,2186,128,262,69,3743
2024-09-08 08:23:16.070879,Rest,0,0,82.6,23.8,75,5582,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.7,80.6,2093,164,213,64,2390
2024-09-09 08:23:16.070879,Running,32,362,82.4,24.0,71,13908,64,144,171,5.23,7.2,7.0,"Longer run, Pace: 6.1 min/km",0,0,7.7,70.9,2127,148,269,50,3078
2024-09-10 08:23:16.070879,Rest,0,0,83.0,23.9,70,7513,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.4,56.3,1549,116,155,51,2766
2024-09-11 08:23:16.070879,Rest,0,0,82.7,23.9,74,7581,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.7,74.5,1795,130,193,55,2374
2024-09-12 08:23:16.070879,Rest,0,0,82.7,23.8,70,6472,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.4,57.6,1726,139,158,59,2533
2024-09-13 08:23:16.070879,Rest,0,0,82.1,23.6,74,6412,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.6,65.8,1674,122,153,62,2564
2024-09-14 08:23:16.070879,Running,41,389,83.0,23.5,69,12961,54,153,173,6.43,9.0,8.0,"Longer run, Pace: 6.4 min/km",0,0,8.6,82.0,2386,143,317,60,3549
2024-09-15 08:23:16.070879,Rest,0,0,82.7,23.8,74,6013,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.3,66.7,2025,154,204,65,2979
2024-09-16 08:23:16.070879,Rest,0,0,81.8,23.8,69,7036,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.9,65.6,1695,123,187,50,2521
2024-09-17 08:23:16.070879,Cycling,47,356,81.6,23.8,74,8194,6,135,164,17.16,7.6,5.1,"Moderate ride, Avg speed: 21.9 km/h",0,0,7.1,81.5,2073,128,266,54,3554
2024-09-18 08:23:16.070879,Running,21,162,81.5,23.8,71,7629,1,197,231,2.09,5.6,5.6,"Short run, Pace: 10.0 min/km",0,0,4.9,49.6,2184,122,270,68,2444
2024-09-19 08:23:16.070879,Rest,0,0,81.4,23.5,74,8682,11,0,0,0.0,1.0,1.0,Rest day,0,0,7.6,86.4,1635,142,181,37,2758
2024-09-20 08:23:16.070879,Running,38,360,81.5,23.5,69,13934,64,151,180,6.42,6.3,5.3,"Longer run, Pace: 5.9 min/km",0,0,6.1,63.8,2148,139,265,58,3248
2024-09-21 08:23:16.070879,Cycling,64,493,81.4,23.6,71,6886,0,140,167,20.52,6.9,4.8,"Moderate ride, Avg speed: 19.2 km/h",0,0,8.6,83.9,2465,172,319,55,3358
2024-09-22 08:23:16.070879,Rest,0,0,81.2,23.5,74,6474,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.9,83.0,1971,152,214,56,2451
2024-09-23 08:23:16.070879,Running,35,396,81.2,23.5,71,13010,55,154,174,5.58,6.8,5.0,"Longer run, Pace: 6.3 min/km",0,0,6.5,63.7,2035,135,233,61,2961
2024-09-24 08:23:16.070879,Rest,0,0,80.8,23.5,72,6306,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.3,89.1,1860,122,203,61,2648
2024-09-25 08:23:16.070879,Rest,0,0,80.9,23.6,72,6771,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.3,65.7,1789,123,191,58,2343
2024-09-26 08:23:16.070879,Rest,0,0,81.0,23.2,71,7816,3,0,0,0.0,1.0,1.0,Rest day,0,0,6.1,56.3,1726,122,153,69,2722
2024-09-27 08:23:16.070879,Running,39,410,81.1,23.2,72,12956,54,144,171,6.08,7.3,5.0,"Longer run, Pace: 6.4 min/km",0,0,6.8,69.3,2005,105,267,56,3133
